;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x10C2	0x481B    LDR	R0, [PC, #108]
0x10C4	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 176 :: 		ch1_val = 0;                           // Zera contador
0x10C6	0x2100    MOVS	R1, #0
0x10C8	0x481A    LDR	R0, [PC, #104]
0x10CA	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 177 :: 		NVIC_IntEnable(IVT_INT_TIM2);          // Habilita o timer da contagem
0x10CC	0xF240002C  MOVW	R0, #44
0x10D0	0xF7FFFEB6  BL	_NVIC_IntEnable+0
;libJ3_RC_Reciver.c, 178 :: 		}
0x10D4	0xE01A    B	L_external_interrupt_PA022
L_external_interrupt_PA021:
;libJ3_RC_Reciver.c, 180 :: 		ch1_flag = 1;
0x10D6	0x2101    MOVS	R1, #1
0x10D8	0x4813    LDR	R0, [PC, #76]
0x10DA	0x7001    STRB	R1, [R0, #0]
;libJ3_RC_Reciver.c, 181 :: 		EXTI_RTSR = EXTI_RTSR | 0x00000001;   // Detectar borda de subida
0x10DC	0x4813    LDR	R0, [PC, #76]
0x10DE	0x6800    LDR	R0, [R0, #0]
0x10E0	0xF0400101  ORR	R1, R0, #1
0x10E4	0x4811    LDR	R0, [PC, #68]
0x10E6	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 182 :: 		EXTI_FTSR = EXTI_FTSR & 0xFFFFFFFE;   // Não detectar borada de decida
0x10E8	0x4811    LDR	R0, [PC, #68]
0x10EA	0x6801    LDR	R1, [R0, #0]
0x10EC	0xF06F0001  MVN	R0, #1
0x10F0	0x4001    ANDS	R1, R0
0x10F2	0x480F    LDR	R0, [PC, #60]
0x10F4	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 183 :: 		if(!TimerEmUso())                     // Se nao tiver em uso
0x10F6	0xF7FFFDB1  BL	_TimerEmUso+0
0x10FA	0xB918    CBNZ	R0, L_external_interrupt_PA023
;libJ3_RC_Reciver.c, 184 :: 		NVIC_IntDisable(IVT_INT_TIM2);      // Desabilita o timer da contagem
0x10FC	0xF240002C  MOVW	R0, #44
0x1100	0xF7FFFD6C  BL	_NVIC_IntDisable+0
L_external_interrupt_PA023:
;libJ3_RC_Reciver.c, 185 :: 		ch1_val_final = ch1_val;              // Salva o contador na variavel principal
0x1104	0x480B    LDR	R0, [PC, #44]
0x1106	0x8801    LDRH	R1, [R0, #0]
0x1108	0x480B    LDR	R0, [PC, #44]
0x110A	0x8001    STRH	R1, [R0, #0]
;libJ3_RC_Reciver.c, 186 :: 		}
L_external_interrupt_PA022:
;libJ3_RC_Reciver.c, 187 :: 		EXTI_PR  |= 0x00000001;          // set pending register
0x110C	0x4805    LDR	R0, [PC, #20]
0x110E	0x6800    LDR	R0, [R0, #0]
0x1110	0xF0400101  ORR	R1, R0, #1
0x1114	0x4803    LDR	R0, [PC, #12]
0x1116	0x6001    STR	R1, [R0, #0]
;libJ3_RC_Reciver.c, 188 :: 		}
L_external_interrupt_PA020:
;libJ3_RC_Reciver.c, 189 :: 		}
L_end_external_interrupt_PA0:
0x1118	0xF8DDE000  LDR	LR, [SP, #0]
0x111C	0xB001    ADD	SP, SP, #4
0x111E	0xF85D4B04  POP	(R4)
0x1122	0x4770    BX	LR
0x1124	0x04144001  	EXTI_PR+0
0x1128	0x00002000  	_ch1_flag+0
0x112C	0x04084001  	EXTI_RTSR+0
0x1130	0x040C4001  	EXTI_FTSR+0
0x1134	0x00142000  	_ch1_val+0
0x1138	0x00062000  	_ch1_val_final+0
; end of _external_interrupt_PA0
_TimerEmUso:
;libJ3_RC_Reciver.c, 41 :: 		char TimerEmUso(void){
;libJ3_RC_Reciver.c, 42 :: 		return (ch1_flag == 0) || (ch2_flag == 0)
0x0C5C	0x480A    LDR	R0, [PC, #40]
0x0C5E	0x7800    LDRB	R0, [R0, #0]
0x0C60	0xB180    CBZ	R0, L_TimerEmUso1
0x0C62	0x480A    LDR	R0, [PC, #40]
0x0C64	0x7800    LDRB	R0, [R0, #0]
0x0C66	0xB168    CBZ	R0, L_TimerEmUso1
;libJ3_RC_Reciver.c, 43 :: 		|| (ch3_flag == 0) || (ch4_flag == 0)
0x0C68	0x4809    LDR	R0, [PC, #36]
0x0C6A	0x7800    LDRB	R0, [R0, #0]
0x0C6C	0xB150    CBZ	R0, L_TimerEmUso1
0x0C6E	0x4809    LDR	R0, [PC, #36]
0x0C70	0x7800    LDRB	R0, [R0, #0]
0x0C72	0xB138    CBZ	R0, L_TimerEmUso1
;libJ3_RC_Reciver.c, 44 :: 		|| (ch5_flag == 0) || (ch6_flag == 0);
0x0C74	0x4808    LDR	R0, [PC, #32]
0x0C76	0x7800    LDRB	R0, [R0, #0]
0x0C78	0xB120    CBZ	R0, L_TimerEmUso1
0x0C7A	0x4808    LDR	R0, [PC, #32]
0x0C7C	0x7800    LDRB	R0, [R0, #0]
0x0C7E	0xB108    CBZ	R0, L_TimerEmUso1
0x0C80	0x2000    MOVS	R0, #0
0x0C82	0xE000    B	L_TimerEmUso0
L_TimerEmUso1:
0x0C84	0x2001    MOVS	R0, #1
L_TimerEmUso0:
;libJ3_RC_Reciver.c, 45 :: 		}
L_end_TimerEmUso:
0x0C86	0x4770    BX	LR
0x0C88	0x00002000  	_ch1_flag+0
0x0C8C	0x00012000  	_ch2_flag+0
0x0C90	0x00022000  	_ch3_flag+0
0x0C94	0x00032000  	_ch4_flag+0
0x0C98	0x00042000  	_ch5_flag+0
0x0C9C	0x00052000  	_ch6_flag+0
; end of _TimerEmUso
;__Lib_System_101_102_103.c,383 :: __Lib_System_101_102_103_ADCPrescTable [4]
0x12D4	0x08060402 ;__Lib_System_101_102_103_ADCPrescTable+0
; end of __Lib_System_101_102_103_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1500	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1504	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1508	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x150C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1510	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1514	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1518	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x151C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1520	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1524	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1528	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x152C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1530	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1534	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1538	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x153C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1540	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1544	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1548	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x154C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1550	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1554	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1558	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x155C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1560	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1564	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1568	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,449 :: __GPIO_MODULE_TIM3_CH2_PB5 [108]
0x156C	0x00000015 ;__GPIO_MODULE_TIM3_CH2_PB5+0
0x1570	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PB5+4
0x1574	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+8
0x1578	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+12
0x157C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+16
0x1580	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+20
0x1584	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+24
0x1588	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+28
0x158C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+32
0x1590	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+36
0x1594	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+40
0x1598	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+44
0x159C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+48
0x15A0	0x00000818 ;__GPIO_MODULE_TIM3_CH2_PB5+52
0x15A4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+56
0x15A8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+60
0x15AC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+64
0x15B0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+68
0x15B4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+72
0x15B8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+76
0x15BC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+80
0x15C0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+84
0x15C4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+88
0x15C8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+92
0x15CC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+96
0x15D0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PB5+100
0x15D4	0x081A0800 ;__GPIO_MODULE_TIM3_CH2_PB5+104
; end of __GPIO_MODULE_TIM3_CH2_PB5
;__Lib_GPIO_32F10x_Defs.c,419 :: __GPIO_MODULE_TIM3_CH4_PB1 [108]
0x15D8	0x00000011 ;__GPIO_MODULE_TIM3_CH4_PB1+0
0x15DC	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+4
0x15E0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+8
0x15E4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+12
0x15E8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+16
0x15EC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+20
0x15F0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+24
0x15F4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+28
0x15F8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+32
0x15FC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+36
0x1600	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+40
0x1604	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+44
0x1608	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+48
0x160C	0x00000818 ;__GPIO_MODULE_TIM3_CH4_PB1+52
0x1610	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+56
0x1614	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+60
0x1618	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+64
0x161C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+68
0x1620	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+72
0x1624	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+76
0x1628	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+80
0x162C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+84
0x1630	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+88
0x1634	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+92
0x1638	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+96
0x163C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+100
0x1640	0x001A0C00 ;__GPIO_MODULE_TIM3_CH4_PB1+104
; end of __GPIO_MODULE_TIM3_CH4_PB1
;,0 :: _initBlock_4 [2]
; Containing: ?ICS_ch1_flag [1]
;             ?ICS_ch2_flag [1]
0x1644	0x0000 ;_initBlock_4+0 : ?ICS_ch1_flag at 0x1644 : ?ICS_ch2_flag at 0x1645
; end of _initBlock_4
;,0 :: _initBlock_5 [2]
; Containing: ?ICS_ch3_flag [1]
;             ?ICS_ch4_flag [1]
0x1646	0x0000 ;_initBlock_5+0 : ?ICS_ch3_flag at 0x1646 : ?ICS_ch4_flag at 0x1647
; end of _initBlock_5
;,0 :: _initBlock_6 [2]
; Containing: ?ICS_ch5_flag [1]
;             ?ICS_ch6_flag [1]
0x1648	0x0000 ;_initBlock_6+0 : ?ICS_ch5_flag at 0x1648 : ?ICS_ch6_flag at 0x1649
; end of _initBlock_6
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val_final [2]
0x164A	0x0000 ;?ICS_ch1_val_final+0
; end of ?ICS_ch1_val_final
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val_min [2]
0x164C	0x0064 ;?ICS_ch1_val_min+0
; end of ?ICS_ch1_val_min
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val_max [2]
0x164E	0x00C8 ;?ICS_ch1_val_max+0
; end of ?ICS_ch1_val_max
;libJ3_RC_Reciver.c,0 :: ?ICS_ch2_val [2]
0x1650	0x0000 ;?ICS_ch2_val+0
; end of ?ICS_ch2_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch2_val_final [2]
0x1652	0x0000 ;?ICS_ch2_val_final+0
; end of ?ICS_ch2_val_final
;libJ3_RC_Reciver.c,0 :: ?ICS_ch3_val [2]
0x1654	0x0000 ;?ICS_ch3_val+0
; end of ?ICS_ch3_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch3_val_final [2]
0x1656	0x0000 ;?ICS_ch3_val_final+0
; end of ?ICS_ch3_val_final
;libJ3_RC_Reciver.c,0 :: ?ICS_ch1_val [2]
0x1658	0x0000 ;?ICS_ch1_val+0
; end of ?ICS_ch1_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch4_val [2]
0x165A	0x0000 ;?ICS_ch4_val+0
; end of ?ICS_ch4_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch5_val [2]
0x165C	0x0000 ;?ICS_ch5_val+0
; end of ?ICS_ch5_val
;libJ3_RC_Reciver.c,0 :: ?ICS_ch6_val [2]
0x165E	0x0000 ;?ICS_ch6_val+0
; end of ?ICS_ch6_val
;__Lib_System_101_102_103.c,382 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x1660	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
0x1664	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+4
0x1668	0x04030201 ;__Lib_System_101_102_103_APBAHBPrescTable+8
0x166C	0x09080706 ;__Lib_System_101_102_103_APBAHBPrescTable+12
; end of __Lib_System_101_102_103_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130     [148]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x01C4     [272]    _GPIO_Alternate_Function_Enable
0x02D4     [168]    _RCC_GetClocksFrequency
0x037C      [12]    _Get_Fosc_kHz
0x0388     [146]    __Lib_PWM_1234_PWM_TIMx_Start
0x041C      [70]    __Lib_PWM_1234_PWM_TIMx_Set_Duty
0x0464      [48]    __Lib_UART_123_UARTx_Enable
0x0494     [444]    __Lib_UART_123_UARTx_Init_Advanced
0x0650      [60]    __Lib_FLASH_32F10x_FLASH_GetBank1Status
0x068C     [140]    _GPIO_Clk_Enable
0x0718     [188]    __Lib_PWM_1234_PWM_TIMx_Init
0x07D4      [52]    _UART1_Init
0x0808      [48]    __Lib_FLASH_32F10x_FLASH_WaitForLastOperation
0x0838      [52]    _SetZero
0x086C      [36]    _AppendChecksumCRC
0x0890      [24]    _UART1_Enable
0x08A8      [52]    _SetUm
0x08DC      [60]    _InitTimer2
0x0918      [16]    __Lib_FLASH_32F10x_FLASH_ClearFlags
0x0928      [28]    _PWM_TIM3_Init
0x0944      [32]    _PWM_TIM3_Set_Duty
0x0964     [500]    _GPIO_Config
0x0B58      [40]    _FLASH_Unlock
0x0B80      [28]    _PWM_TIM3_Start
0x0B9C      [64]    _DShotESC_setValue
0x0BDC     [128]    _NVIC_IntDisable
0x0C5C      [68]    _TimerEmUso
0x0CA0      [56]    _GetCh1
0x0CD8      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x0D28      [28]    _GPIO_Digital_Output
0x0D44      [58]    ___FillZeros
0x0D80      [26]    _iniciaUART
0x0D9C      [52]    _HW95_Start
0x0DD0      [28]    _setB_Enable
0x0DEC      [84]    _FLASH_Write_HalfWord
0x0E40     [120]    _NVIC_IntEnable
0x0EB8      [28]    _setA_Enable
0x0ED4      [20]    ___CC2DW
0x0EE8     [240]    _RC_Reciver_Start
0x0FD8     [176]    _external_interrupt_PA2
0x1088     [180]    _external_interrupt_PA0
0x113C     [148]    _Timer2_interrupt
0x11D0     [260]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x12D8     [348]    _main
0x1434      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x1448     [176]    _external_interrupt_PA1
0x14F8       [8]    ___GenExcept
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _ch1_flag
0x20000001       [1]    _ch2_flag
0x20000002       [1]    _ch3_flag
0x20000003       [1]    _ch4_flag
0x20000004       [1]    _ch5_flag
0x20000005       [1]    _ch6_flag
0x20000006       [2]    _ch1_val_final
0x20000008       [2]    _ch1_val_min
0x2000000A       [2]    _ch1_val_max
0x2000000C       [2]    _ch2_val
0x2000000E       [2]    _ch2_val_final
0x20000010       [2]    _ch3_val
0x20000012       [2]    _ch3_val_final
0x20000014       [2]    _ch1_val
0x20000016       [2]    _ch4_val
0x20000018       [2]    _ch5_val
0x2000001A       [2]    _ch6_val
0x2000001C       [2]    _pwm_ratio
0x20000020       [4]    ___System_CLOCK_IN_KHZ
0x20000024       [4]    _UART_Wr_Ptr
0x20000028       [4]    _UART_Rd_Ptr
0x2000002C       [4]    _UART_Rdy_Ptr
0x20000030       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x12D4       [4]    __Lib_System_101_102_103_ADCPrescTable
0x1500     [108]    __GPIO_MODULE_USART1_PA9_10
0x156C     [108]    __GPIO_MODULE_TIM3_CH2_PB5
0x15D8     [108]    __GPIO_MODULE_TIM3_CH4_PB1
0x1644       [1]    ?ICS_ch1_flag
0x1645       [1]    ?ICS_ch2_flag
0x1646       [1]    ?ICS_ch3_flag
0x1647       [1]    ?ICS_ch4_flag
0x1648       [1]    ?ICS_ch5_flag
0x1649       [1]    ?ICS_ch6_flag
0x164A       [2]    ?ICS_ch1_val_final
0x164C       [2]    ?ICS_ch1_val_min
0x164E       [2]    ?ICS_ch1_val_max
0x1650       [2]    ?ICS_ch2_val
0x1652       [2]    ?ICS_ch2_val_final
0x1654       [2]    ?ICS_ch3_val
0x1656       [2]    ?ICS_ch3_val_final
0x1658       [2]    ?ICS_ch1_val
0x165A       [2]    ?ICS_ch4_val
0x165C       [2]    ?ICS_ch5_val
0x165E       [2]    ?ICS_ch6_val
0x1660      [16]    __Lib_System_101_102_103_APBAHBPrescTable
